Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
matplotlib data path: /home/ho/anaconda3/envs/aiffel/lib/python3.9/site-packages/matplotlib/mpl-data
CONFIGDIR=/home/ho/.config/matplotlib
matplotlib version 3.4.3
interactive is False
platform is linux
